,Unnamed: 0,sentences,name,country,page,languages,legible,results,class
241,167,"up to rs. 1 0, 00 0  per sample for residue testing residue analysis to be done in nab labs",.NMSA_Guidelines_English,39,84,en,"Up to rs. 10, 000- per sample for residue testing residue analysis to be done in nab labs",0.0405397691417623,n
267,185,"stitching bag conveyor, stitching machine, weighing scale etc. 1 4.0 0 lakh 4.0 0",.NMSA_Guidelines_English,39,95,en,"Stitching bag conveyor, stitching machine, weighing scale etc. 14.00 lakh 4.00",0.0262563600514294,n
412,11710,"himalayan ecosystem the himalayas form the most important concentration of snow covered region outside the polar region. it is highly sensitive to global warming. the detailed glacier inventory of indian himalayas indicates presence of 957 9 glaciers in the himalayas, some of which form the perennial source of major rivers. ",â€™s Intended Nationally Determined Contributions_2015,39,25,en,"Himalayan ecosystem the himalayas form the most important concentration of snow covered region outside the polar region. It is highly sensitive to global warming. The detailed glacier inventory of indian himalayas indicates presence of 9579 glaciers in the himalayas, some of which form the perennial source of major rivers.",0.04209805520932601,n
697,8151,5. column no. 6 ownership of the land on which work can be carried out i.e.  land pl  land il,", 2005_Operational_guidelines_2013",39,155,en,5. Column no. 6 ownership of the land on which work can be carried out i.e.  Land PL land il,0.0441831362082874,n
710,12141,"in the ridge area of a watershed, a contour trench is a simple and inexpensive solution to slowing down surface runoff and reducing soil erosion. a contour trench is a trench dug along a contour line. a contour line is an imaginary line that joins together points of the same elevation. since the trench is dug along a line that is at the same elevation, this increases the chance of holding the runoff water for a longer time within the trench. if trenches were not to follow a contour, such digging could actually increase the possibility of soil erosion because there would be a rise in the velocity of runoff following upon an increase in the slope of the land. ",", 2005_Operational_guidelines_2013",39,167,en,"In the ridge area of a watershed, a contour trench is a simple and inexpensive solution to slowing down surface runoff and reducing soil erosion. A contour trench is a trench dug along a contour line. A contour line is an imaginary line that joins together points of the same elevation. Since the trench is dug along a line that is at the same elevation, this increases the chance of holding the runoff water for a longer time within the trench. If trenches were not to follow a contour, such digging could actually increase the possibility of soil erosion because there would be a rise in the velocity of runoff following upon an increase in the slope of the land.",0.0415724048281339,n
711,1311,contour trenches are constructed in non arable ridge area i.e. land not suitable for cultivation and with higher land slope 1 0 to 2 5 %. ,", 2005_Operational_guidelines_2013",39,167,en,Contour trenches are constructed in non-arable ridge area i.e. Land not suitable for cultivation and with higher land slope 10 to 25 %.,0.0126754698984888,n
1119,454,strict punitive action shall be taken by the state govt. in cases of misappropriation or violation of the procedure given above.,", 2005_Operational_guidelines_2013",39,79,en,Strict punitive action shall be taken by the state govt. In cases of misappropriation or violation of the procedure given above.,0.0350889788031953,n
1246,31013, wheredenotes a particular species for which these variables are calculated ,.National Working Plan Code_2014,39,30,en,Wheredenotes a particular species for which these variables are calculated,0.044431221702791,n
1247,586,"7 3. species diversity is an expression of community structure and is unique to the community. the number of species in a community is referred to as species richness when topography of compartment is homogeneous. the relative abundance of all species is called evenness. species diversity includes both species richness and evenness. a community demonstrates a high species diversity if many equally or nearly equally abundant species are present. communities with a large number of species that are evenly distributed populated are the most diverse and communities with few species that are dominated by one species are the least diverse i.e. a community is composed of only a few species, or if only a few species are abundant, then the species diversity is low. species diversity indices like shannon wiener index h` and simpsons index   are calculated separately for trees, shrubs and herbs as their individuals differ in size and are sampled differently. similarity index community coefficient is calculated for determining the number of species which are shared among the sites to assess the extent of variation in the species composition. ",.National Working Plan Code_2014,39,30,en,"73. Species diversity is an expression of community structure and is unique to the community. The number of species in a community is referred to as species richness when topography of compartment is homogeneous. The relative abundance of all species is called evenness. Species diversity includes both species richness and evenness. A community demonstrates a high species diversity if many equally or nearly equally abundant species are present. Communities with a large number of species that are evenly distributed populated are the most diverse and communities with few species that are dominated by one species are the least diverse i.e. A community is composed of only a few species, or if only a few species are abundant, then the species diversity is low. Species diversity indices like shannon-wiener index h` and simpsons index   are calculated separately for trees, shrubs and herbs as their individuals differ in size and are sampled differently. Similarity index community coefficient is calculated for determining the number of species which are shared among the sites to assess the extent of variation in the species composition.",0.0467873170418099,n
1269,15114,practically necessary details of different incidences of pest and diseases are provided. scientific information with regard to attack of fungus and other insect pests should be mentioned. ,.National Working Plan Code_2014,39,37,en,Practically necessary details of different incidences of pest and diseases are provided. Scientific information with regard to attack of fungus and other insect pests should be mentioned.,0.0445811842769582,n
1377,20511,"general topography the topography of the area may be determined from the worksheets and the same may be confirmed by field observations. it may be categorized as flat, gently rolling, hilly and very hilly. ",.National Working Plan Code_2014,39,54,en,"General topography the topography of the area may be determined from the worksheets and the same may be confirmed by field observations. It may be categorized as flat, gently rolling, hilly and very hilly.",0.0341653523976722,n
1382,7152,"injury damage to crop, if any insect attack, fungal infestation, leaf defoliator, top drying, girdling, scarring, lopping, damage by natural calamities wildlife fire may be observed assessed and recorded. ",.National Working Plan Code_2014,39,55,en,"Injury damage to crop, if any insect attack, fungal infestation, leaf defoliator, top drying, girdling, scarring, lopping, damage by natural calamities wildlife fire may be observed assessed and recorded.",-0.0285615259427753,n
1388,15710,"natural calamities degradation due to calamities such as landslides, avalanches, floods, frost, cyclones, droughts may be categorized as heavily degraded, moderately degraded, mildly degraded and no calamities. ",.National Working Plan Code_2014,39,55,en,"Natural calamities degradation due to calamities such as landslides, avalanches, floods, frost, cyclones, droughts may be categorized as heavily degraded, moderately degraded, mildly degraded and no calamities.",0.00985999387167462,n
1398,8142,   felling control form  for controlling and maintaining the record of all trees marked for felling and trees retained. ,.National Working Plan Code_2014,39,58,en,- felling control form  for controlling and maintaining the record of all trees marked for felling and trees retained.,0.0477714781537242,n
1400,4182,12 8. the format of felling control form is as under localities prescribed localities suggested with areas ,.National Working Plan Code_2014,39,59,en,128. The format of felling control form is as under localities prescribed localities suggested with areas,0.0457235151135691,n
1421,13121,"vi for creating layers from the satellite images, images with spatial resolution 5.8or higher only should be used. ",.National Working Plan Code_2014,39,62,en,"Vi for creating layers from the satellite images, images with spatial resolution 5.8or higher only should be used.",0.0377443215551985,n
1436,5222," the sample plot, which cannot be laid out due to steep slope or other conditions, may be left out of enumeration and its conditions of inaccessibility need to be mentioned in plot enumeration form form iii. all trees having diameter 1 0 cm and above will be enumerated, species wise and diameter class wise from all the identified sample plots of 0.1 ha and recorded in the plot enumeration form . trees, the stems of which touch the north and west border lines of the plot called border line trees will be enumerated. however, trees, the stems of which touch the east and south border lines of the plot will be treated as out trees and will not be enumerated. in and out bamboo would be similarly decided and treated. trees below 1 0 cm diameter at breast height over bark will not to be enumerated. enumeration of trees bamboo will start from the ne corner of the plot and will proceed in clockwise direction. the same procedure should be followed for all the sample plots. for bamboo, average diameter of the clump will be measured and number of green cums of different age class up to 1 year, 1 2 years and above 2 years and dry and damaged cums in the given clump will be recorded. also the height of the trees, at least from the central plot should be measured and recorded for ascertaining the site quality. ",.National Working Plan Code_2014,39,67,en,"The sample plot, which cannot be laid out due to steep slope or other conditions, may be left out of enumeration and its conditions of inaccessibility need to be mentioned in plot enumeration form form iii. All trees having diameter 10 CM and above will be enumerated, species wise and diameter class wise from all the identified sample plots of 0.1 ha and recorded in the plot enumeration form . Trees, the stems of which touch the north and west border lines of the plot called border line trees will be enumerated. However, trees, the stems of which touch the east and south border lines of the plot will be treated as out trees and will not be enumerated. In and out bamboo would be similarly decided and treated. Trees below 10 CM diameter at breast height over bark will not to be enumerated. Enumeration of trees bamboo will start from the ne corner of the plot and will proceed in clockwise direction. The same procedure should be followed for all the sample plots. For bamboo, average diameter of the clump will be measured and number of green cums of different age class up to 1 year, 1-2 years and above 2 years and dry and damaged cums in the given clump will be recorded. Also the height of the trees, at least from the central plot should be measured and recorded for ascertaining the site quality.",0.0386616581670858,n
1441,19610,4 grid the grids are conveniently serial numbered for each compartment or village or any management unit in practice. ,.National Working Plan Code_2014,39,68,en,4 grid the grids are conveniently serial numbered for each compartment or village or any management unit in practice.,0.0428152311008785,n
1450,1592,4 grid the grids are conveniently serial numbered for each compartment or name of village or any management unit in practice. ,.National Working Plan Code_2014,39,69,en,4 grid the grids are conveniently serial numbered for each compartment or name of village or any management unit in practice.,0.0472953114006651,n
1455,21181,"1 0 general topography the topography of the area around the centre of the plot may be determined from the worksheets and the same may be confirmed by field observation. it may be categorized as flat, gently rolling, ravines, gullies, hilly and very hilly. ",.National Working Plan Code_2014,39,69,en,"10 general topography the topography of the area around the centre of the plot may be determined from the worksheets and the same may be confirmed by field observation. It may be categorized as flat, gently rolling, ravines, gullies, hilly and very hilly.",0.0331216875282829,n
1456,22101,1 1 slope by standing at the centre of the plot the average slope of the area may be measured and recorded as up to 3,.National Working Plan Code_2014,39,69,en,11 slope by standing at the centre of the plot the average slope of the area may be measured and recorded as up to 3,0.0478623747790959,n
1457,3302,"1 2 aspect the direction of the slope may be recorded as northern, north eastern, eastern, south eastern, southern, south western, western, northwestern and no aspect. ",.National Working Plan Code_2014,39,70,en,"12 aspect the direction of the slope may be recorded as northern, north-eastern, eastern, south-eastern, southern, south-western, western, northwestern and no aspect.",0.0475491535824606,n
1459,8202,1 7 regeneration status regeneration status may be observed and recorded as adequate moderateness for major tree spp. ,.National Working Plan Code_2014,39,70,en,17 regeneration status regeneration status may be observed and recorded as adequate moderateness for major tree spp.,0.0421076247348296,n
1460,10162,"insect attack, fungal infestation, leaf defoliator, top drying, girdling, scarring, lopping, damage by natural calamities wildlife fire may be observed assessed and recorded. ",.National Working Plan Code_2014,39,70,en,"Insect attack, fungal infestation, leaf defoliator, top drying, girdling, scarring, lopping, damage by natural calamities wildlife fire may be observed assessed and recorded.",-0.0296692951192484,n
1461,11152,1 9 grazing incidence depending upon the pressure of grazing exerted on the forest by livestock the incidence of grazing may be categorized heavy moderate light none. ,.National Working Plan Code_2014,39,70,en,19 grazing incidence depending upon the pressure of grazing exerted on the forest by livestock the incidence of grazing may be categorized heavy moderate light none.,0.0468724554777649,n
1470,33111,this form is used to record data of all the trees and bamboos measured in the sample plots of 0.1 ha. separate form will be used for each of the sample plot. all trees with 10 cm and above diameter at breast height are measured and recorded. diameter of bamboo clumps will be measured at its base. ,.National Working Plan Code_2014,39,71,en,This form is used to record data of all the trees and bamboos measured in the sample plots of 0.1 ha. Separate form will be used for each of the sample plot. All trees with 10 CM and above diameter at breast height are measured and recorded. Diameter of bamboo clumps will be measured at its base.,0.0340253413067108,n
1477,23511,"i eroded areas black dots, heaviness of the erosion will be shown by concentration of the dots. ",.National Working Plan Code_2014,39,72,en,"I eroded areas black dots, heaviness of the erosion will be shown by concentration of the dots.",-0.00693374018861055,n
1478,27211,density a well stocked 10 0 and above clumps hamoderately stocked 5 0 to under 10 0 clumps haunder stocked below 5 0 clumpsha. ,.National Working Plan Code_2014,39,72,en,Density a well stocked 100 and above clumps hamoderately stocked 50 to under 100 clumps haunder stocked below 50 clumpsha.,-0.00195828061355586,n
1491,14132, 4. distance travelled for fuel wood collection per trip km ___________ ,.National Working Plan Code_2014,39,79,en,4. Distance travelled for fuel wood collection per trip KM,0.0453584271392309,n
1500,5262,"enclosure territorial division map division, range, compartment, beat boundary with suitable map scale. ",.National Working Plan Code_2014,39,81,en,"Enclosure territorial division map division, range, compartment, beat boundary with suitable map scale.",0.039731971152360004,n
1535,11214,sites exposed to strong winds and with danger of flooding or landslides should be avoided. ,.Sub Mission on Agroforestry_Operational Guidelines_2016,39,16,en,Sites exposed to strong winds and with danger of flooding or landslides should be avoided.,0.047755233240954,n
1546,7216,s.no. species age height min. collar radius 1. bamboo plant raised by 1.5 to 2.0 years   3 5 cm. ,.Sub Mission on Agroforestry_Operational Guidelines_2016,39,28,en,S.no. Species age height min. Collar radius 1. Bamboo plant raised by 1.5 to 2.0 years - 3-5 cm.,0.0468707563943475,n
1697,4417,"additional support for amelioration of soil in alkaline saline, ravine, marshy, high altitude, desert areas etc. ",- 2009,39,3,en,"Additional support for amelioration of soil in alkaline saline, ravine, marshy, high-altitude, desert areas etc.",0.046047095074017996,n
1757,14119,c landrace means primitive cultivar that was grown by ancient farmers and their successors. ,", 2002",39,15,en,C landrace means primitive cultivar that was grown by ancient farmers and their successors.,0.0453553595566797,n
1871,23412,"it is preferable to prevent environmental damage from occurring in the first place, rather than attempting to restoreer aeevormnaresources after the fact.",.National Environment Policy 2006,39,19,en,"It is preferable to prevent environmental damage from occurring in the first place, rather than attempting to restoreer aeevormnaresources after the fact.",0.0310480481228549,n
1918,211012,groundwater is present in underground aquifers in many parts of the country.,.National Environment Policy 2006,39,35,en,Groundwater is present in underground aquifers in many parts of the country.,0.0470056748537728,n
2319,22216,3 may wild animal killed or wounded in defence of any person shall be government property. ,", 1972",39,14,en,3 may wild animal killed or wounded in defence of any person shall be government property.,0.030375674741508003,n
2347,27114,"3 2. ban on use of injurious substances.no person shall use, in a sanctuary, chemicals, explosives or any other substances which may cause injury to, or endanger, any wild life in such sanctuary. ",", 1972",39,20,en,"32. Ban on use of injurious substances.no person shall use, in a sanctuary, chemicals, explosives or any other substances which may cause injury to, or endanger, any wild life in such sanctuary.",0.0450359048781592,n
2398,3851,"committee for ensuring co ordination, monitoring, protection and conservation of tiger, co predators and prey animals within the tiger range states. ",", 1972",39,30,en,"Committee for ensuring co-ordination, monitoring, protection and conservation of tiger, co-predators and prey animals within the tiger range states.",0.0259497793335565,n
2456,41010,9 any evidence recorded under clauseof sub section 8 shall be admissible in any subsequent trial before a magistrate provided that it has been taken in the presence of the accused person.] ,", 1972",39,42,en,9 any evidence recorded under clauseof sub-section 8 shall be admissible in any subsequent trial before a magistrate provided that it has been taken in the presence of the accused person.],0.0398158692706079,n
2525,9173,[1 6. mongooses all species of genus herpestes 1 7. grey jungle fowl galls sonnerati] ,", 1972",39,76,en,[16. Mongooses all species of genus herpestes 17. Grey jungle fowl galls sonnerati],-0.00101755229426367,n
2529,17152,"a rugs, skins and specimens of such animal mounted in whole or in part through a process of taxidermy, and [b antler, bone, carapace, shell, horn, rhinoceros horn, hair, feather, nail, tooth, tusk, musk, eggs, nests and honeycomb;] ",", 1972",39,8,en,"A rugs, skins and specimens of such animal mounted in whole or in part through a process of taxidermy, and [b antler, bone, carapace, shell, horn, rhinoceros horn, hair, feather, nail, tooth, tusk, musk, eggs, nests and honeycomb;]",0.0427914121034905,n
2531,25115,[5 7. quails phasinidae except turncoat napoleonic japanese quails of farm bred variety] ,", 1972",39,80,en,[57. Quails phasinidae-except turncoat napoleonic japanese quails of farm bred variety],-0.0044654815736768294,n
2532,16201,"[other than those species listed in sch.i,pt.ii; and sch.ii, pt.ii] viii hydrophilic fresh water and sea snakes ",", 1972",39,81,en,"[other than those species listed in sch.i,pt.ii; and sch.ii, pt.ii] viii hydrophilic fresh water and sea snakes",0.0139129219091856,n
